"EP3 Case 1, Bldg = (1,1,1,0), Centerplane velocities (y=0), U & W",,,
,,,
,,,
"x, mm","z, mm","U, m/s","W, m/s"
-800,0,0.000,0.000
-600,0,0.000,0.000
-400,0,0.000,0.000
-300,0,0.000,0.000
-200,0,0.000,0.000
-150,0,0.000,0.000
-120,0,0.000,0.000
-100,0,0.000,0.000
100,0,0.000,0.000
120,0,0.000,0.000
150,0,0.000,0.000
200,0,0.000,0.000
300,0,0.000,0.000
400,0,0.000,0.000
600,0,0.000,0.000
800,0,0.000,0.000
1200,0,0.000,0.000
1600,0,0.000,0.000
-800,20,1.784,-0.004
-600,20,1.680,0.007
-400,20,1.375,0.028
-300,20,1.064,0.027
-200,20,0.107,0.164
-150,20,0.029,-0.702
-120,20,-0.223,-0.978
-100,20,0.000,0.000
100,20,0.000,0.000
120,20,-0.408,0.006
150,20,-0.658,0.141
200,20,-0.783,0.070
300,20,-0.383,0.029
400,20,0.194,-0.045
600,20,0.958,-0.064
800,20,1.274,-0.037
1200,20,1.576,-0.012
1600,20,1.685,0.004
-800,40,2.181,-0.003
-600,40,2.117,0.034
-400,40,1.835,0.058
-300,40,1.572,0.051
-200,40,1.153,0.071
-150,40,0.723,-0.727
-120,40,0.219,-1.010
-100,40,0.000,0.000
100,40,0.000,0.000
120,40,-0.396,0.142
150,40,-0.641,0.156
200,40,-0.753,0.058
300,40,-0.297,-0.002
400,40,0.260,-0.083
600,40,1.076,-0.068
800,40,1.425,-0.082
1200,40,1.765,-0.052
1600,40,1.943,-0.018
-800,60,2.428,-0.001
-600,60,2.371,0.027
-400,60,2.163,0.043
-300,60,1.869,0.069
-200,60,1.533,-0.008
-150,60,0.979,-0.601
-120,60,0.427,-0.939
-100,60,0.000,0.000
100,60,0.000,0.000
120,60,-0.338,0.283
150,60,-0.584,0.178
200,60,-0.710,0.058
300,60,-0.230,-0.031
400,60,0.369,-0.077
600,60,1.174,-0.112
800,60,1.577,-0.080
1200,60,1.895,-0.055
1600,60,2.108,-0.025
-800,80,2.640,-0.012
-600,80,2.504,0.006
-400,80,2.340,0.042
-300,80,2.076,0.087
-200,80,1.700,-0.024
-150,80,1.083,-0.444
-120,80,0.519,-0.776
-100,80,0.000,0.000
100,80,0.000,0.000
120,80,-0.291,0.375
150,80,-0.528,0.224
200,80,-0.602,0.034
300,80,-0.110,-0.076
400,80,0.512,-0.141
600,80,1.315,-0.133
800,80,1.707,-0.078
1200,80,2.113,-0.049
1600,80,2.218,-0.039
-800,100,2.728,-0.011
-600,100,2.634,-0.008
-400,100,2.508,0.036
-300,100,2.330,0.083
-200,100,1.776,0.026
-150,100,1.147,-0.267
-120,100,0.546,-0.538
-100,100,0.000,0.000
100,100,0.000,0.000
120,100,-0.247,0.427
150,100,-0.458,0.220
200,100,-0.540,0.025
300,100,0.006,-0.112
400,100,0.700,-0.166
600,100,1.453,-0.140
800,100,1.788,-0.141
1200,100,2.136,-0.060
1600,100,2.394,-0.048
-800,120,2.865,-0.023
-600,120,2.823,-0.009
-400,120,2.659,0.038
-300,120,2.436,0.080
-200,120,1.950,0.069
-150,120,1.194,-0.061
-120,120,0.574,-0.256
-100,120,0.000,0.000
100,120,0.000,0.000
120,120,-0.201,0.483
150,120,-0.405,0.263
200,120,-0.409,0.023
300,120,0.190,-0.204
400,120,0.884,-0.209
600,120,1.623,-0.190
800,120,1.978,-0.117
1200,120,2.291,-0.068
1600,120,2.395,-0.087
-800,160,2.996,-0.055
-600,160,2.916,-0.023
-400,160,2.802,0.020
-300,160,2.699,0.075
-200,160,2.191,0.172
-150,160,1.465,0.359
-120,160,0.718,0.551
-100,160,0.000,0.000
100,160,0.000,0.000
120,160,-0.080,0.492
150,160,-0.151,0.265
200,160,0.134,-0.076
300,160,0.966,-0.385
400,160,1.465,-0.338
600,160,2.019,-0.239
800,160,2.241,-0.151
1200,160,2.470,-0.108
1600,160,2.612,-0.084
-800,200,3.119,-0.069
-600,200,3.031,-0.058
-400,200,2.947,0.022
-300,200,2.860,0.057
-200,200,2.510,0.269
-150,200,2.087,0.676
-120,200,1.655,1.595
-100,200,0.000,0.000
100,200,0.000,0.000
120,200,1.128,0.014
150,200,1.439,-0.186
200,200,1.735,-0.343
300,200,2.051,-0.476
400,200,2.213,-0.409
600,200,2.401,-0.257
800,200,2.565,-0.162
1200,200,2.658,-0.103
1600,200,2.777,-0.101
-800,200,3.119,-0.069
-600,200,3.031,-0.058
-400,200,2.947,0.022
-300,200,2.860,0.057
-200,200,2.510,0.269
-150,200,2.087,0.676
-120,200,1.655,1.595
-80,200,0.000,0.000
-40,200,0.000,0.000
0,200,0.000,0.000
40,200,0.000,0.000
80,200,0.000,0.000
120,200,1.128,0.014
150,200,1.439,-0.186
200,200,1.735,-0.343
300,200,2.051,-0.476
400,200,2.213,-0.409
600,200,2.401,-0.257
800,200,2.565,-0.162
1200,200,2.658,-0.103
1600,200,2.777,-0.101
-800,220,3.135,-0.092
-600,220,3.118,-0.047
-400,220,2.968,0.018
-300,220,2.928,0.060
-200,220,2.694,0.278
-150,220,2.510,0.680
-120,220,2.481,1.412
-80,220,2.156,1.250
-40,220,0.039,0.122
0,220,0.128,-0.115
40,220,0.715,-0.158
80,220,1.193,-0.194
120,220,1.796,-0.164
150,220,2.046,-0.254
200,220,2.240,-0.368
300,220,2.495,-0.408
400,220,2.493,-0.400
600,220,2.599,-0.269
800,220,2.659,-0.171
1200,220,2.787,-0.117
1600,220,2.894,-0.118
-800,240,3.174,-0.073
-600,240,3.154,-0.044
-400,240,3.028,-0.009
-300,240,2.963,0.044
-200,240,2.860,0.241
-150,240,2.820,0.591
-120,240,2.969,0.966
-80,240,3.702,1.208
-40,240,3.205,0.445
0,240,2.444,-0.082
40,240,2.051,-0.246
80,240,2.113,-0.277
120,240,2.378,-0.254
150,240,2.457,-0.276
200,240,2.624,-0.359
300,240,2.799,-0.411
400,240,2.729,-0.348
600,240,2.848,-0.205
800,240,2.883,-0.182
1200,240,2.926,-0.126
1600,240,2.936,-0.097
-800,280,3.260,-0.087
-600,280,3.234,-0.058
-400,280,3.186,-0.016
-300,280,3.101,0.035
-200,280,3.083,0.195
-150,280,3.198,0.338
-120,280,3.326,0.430
-80,280,3.601,0.405
-40,280,3.780,0.188
0,280,3.713,-0.004
40,280,3.580,-0.124
80,280,3.448,-0.223
120,280,3.306,-0.255
150,280,3.311,-0.258
200,280,3.205,-0.284
300,280,3.215,-0.320
400,280,3.175,-0.294
600,280,3.133,-0.236
800,280,3.092,-0.174
1200,280,3.039,-0.128
1600,280,3.087,-0.117
-800,320,3.313,-0.106
-600,320,3.278,-0.089
-400,320,3.237,-0.045
-300,320,3.240,0.012
-200,320,3.244,0.116
-150,320,3.364,0.155
-120,320,3.396,0.164
-80,320,3.579,0.146
-40,320,3.592,0.055
0,320,3.593,-0.024
40,320,3.568,-0.100
80,320,3.506,-0.152
120,320,3.514,-0.208
150,320,3.476,-0.205
200,320,3.428,-0.253
300,320,3.359,-0.264
400,320,3.298,-0.274
600,320,3.227,-0.209
800,320,3.207,-0.176
1200,320,3.161,-0.145
1600,320,3.200,-0.143
-800,360,3.389,-0.126
-600,360,3.335,-0.112
-400,360,3.306,-0.048
-300,360,3.293,-0.037
-200,360,3.346,0.035
-150,360,3.402,0.054
-120,360,3.432,0.069
-80,360,3.474,0.050
-40,360,3.533,-0.014
0,360,3.566,-0.041
40,360,3.535,-0.103
80,360,3.531,-0.161
120,360,3.502,-0.168
150,360,3.470,-0.197
200,360,3.453,-0.196
300,360,3.415,-0.251
400,360,3.387,-0.251
600,360,3.313,-0.231
800,360,3.330,-0.161
1200,360,3.297,-0.165
1600,360,3.265,-0.154
-800,400,3.409,-0.110
-600,400,3.396,-0.112
-400,400,3.400,-0.069
-300,400,3.351,-0.066
-200,400,3.375,-0.002
-150,400,3.445,-0.017
-120,400,3.468,-0.012
-80,400,3.488,-0.022
-40,400,3.537,-0.047
0,400,3.555,-0.075
40,400,3.573,-0.105
80,400,3.513,-0.140
120,400,3.546,-0.165
150,400,3.560,-0.158
200,400,3.495,-0.209
300,400,3.463,-0.225
400,400,3.404,-0.216
600,400,3.369,-0.189
800,400,3.368,-0.182
1200,400,3.330,-0.167
1600,400,3.333,-0.162
